Tarih,Simdi,Acilis,Yuksek,Dusuk,Hac.,Fark %,Fark,RSI,Brent_Petrol,USD_TR,MACD,Williams
11.07.2010,57729.36,57199.35,59065.79,56658.46,2.08,1.01,530.01,41.01,-0.07,-0.84,42.28,-87.98
18.07.2010,59299.53,57392.52,60141.63,57392.52,1.87,2.72,1907.01,39.23,2.76,-1.14,152.13,-85.91
25.07.2010,59866.75,59570.81,60950.85,58961.69,2.01,0.96,295.94,40.14,0.94,-0.98,23.61,-85.16
01.08.2010,59753.02,60335.58,60792.04,58967.43,1.87,-0.19,-582.56,36.78,2.53,-1.16,-46.47,-85.31
08.08.2010,58479.86,60344.19,60441.82,57654.55,1.63,-2.13,-1864.33,42.94,-6.3,1.85,-148.72,-86.99
15.08.2010,58749.93,58611.4,59854.65,58122.18,1.88,0.46,138.53,45.25,-1.13,-0.1,11.05,-86.63
22.08.2010,59345.93,58720.0,59604.7,57927.41,1.55,1.01,625.93,58.95,3.22,0.04,49.93,-85.85
29.08.2010,60998.84,58972.91,61253.85,58811.03,1.61,2.79,2025.93,52.62,0.03,-1.09,161.61,-83.67
05.09.2010,60608.08,60999.73,61174.18,60312.29,573.21,-0.64,-391.65,59.6,1.94,0.62,-31.24,-84.19
12.09.2010,63862.03,61905.08,64447.56,61434.16,2.9,5.37,1956.95,61.04,0.06,-1.03,156.11,-79.9
19.09.2010,64241.48,63973.82,64897.77,63354.21,2.54,0.59,267.66,65.31,0.84,-1.19,21.35,-79.4
26.09.2010,64882.72,64476.99,66121.97,64231.09,2.79,1.0,405.73,64.94,6.19,-2.16,32.37,-78.56
03.10.2010,67217.24,64980.51,67398.49,64709.13,2.82,3.6,2236.73,62.22,0.33,-2.15,178.43,-75.48
10.10.2010,70101.22,67508.89,70820.34,67508.89,4.67,4.29,2592.33,69.69,-1.88,0.06,206.8,-71.69
17.10.2010,71006.82,69980.75,71268.01,69184.58,3.54,1.29,1026.07,68.22,0.62,0.74,81.85,-70.49
24.10.2010,68760.46,71498.42,71776.92,67312.11,2.04,-3.16,-2737.96,67.05,0.23,0.6,-218.41,-73.45
31.10.2010,70779.15,69442.1,71339.82,68146.31,3.21,2.94,1337.05,57.74,5.97,-2.51,106.66,-70.79
07.11.2010,69553.08,70401.7,71665.62,68561.46,3.38,-1.73,-848.62,59.54,-2.01,3.18,-67.7,-72.41
14.11.2010,69998.07,69332.9,70054.71,69048.57,157.78,0.64,665.17,58.46,-2.32,0.22,53.06,-71.82
21.11.2010,66147.74,71095.61,71151.66,65406.38,2.93,-5.5,-4947.87,58.13,1.47,2.97,-394.7,-76.89
28.11.2010,66860.19,66481.92,67551.97,63834.77,3.59,1.08,378.27,45.3,6.82,-0.75,30.18,-75.95
05.12.2010,64759.02,67169.09,68524.06,64629.4,3.39,-3.14,-2410.07,43.1,-1.03,1.77,-192.26,-78.72
12.12.2010,63524.18,65122.1,66970.75,62867.75,3.76,-1.91,-1597.92,44.11,1.32,2.8,-127.47,-80.35
19.12.2010,66267.34,63572.18,66396.49,62436.72,3.2,4.32,2695.16,46.81,2.29,0.16,215.0,-76.73
26.12.2010,66004.48,66163.73,67156.02,65258.89,3.54,-0.4,-159.25,48.38,1.05,-0.33,-12.7,-77.08
02.01.2011,68770.29,66363.04,69725.27,66127.36,5.1,4.19,2407.25,48.76,-1.5,1.99,192.03,-73.44
09.01.2011,67879.62,68515.26,68991.53,67300.87,3.99,-1.3,-635.64,47.56,5.73,-1.23,-50.71,-74.61
16.01.2011,65927.31,67654.83,67680.63,64471.7,3.98,-2.88,-1727.52,51.45,-1.09,1.3,-137.81,-77.18
23.01.2011,63211.27,66236.68,66393.03,62889.29,3.73,-4.12,-3025.41,52.75,1.86,2.6,-241.34,-80.76
30.01.2011,65309.0,62589.06,65868.81,61957.01,3.76,3.32,2719.94,49.97,0.41,-1.87,216.98,-78.0
06.02.2011,64730.35,65538.97,66163.09,63994.63,3.0,-0.89,-808.62,48.64,1.6,0.25,-64.51,-78.76
13.02.2011,65985.76,65347.61,66388.91,64373.12,3.81,1.94,638.15,52.34,1.07,-0.66,50.91,-77.11
20.02.2011,61367.34,65899.32,65899.32,60547.4,3.77,-7.0,-4531.98,52.0,9.38,1.27,-361.53,-83.19
27.02.2011,61112.83,61577.82,61809.28,58068.41,3.85,-0.41,-464.99,47.21,3.42,0.13,-37.09,-83.52
06.03.2011,63781.67,60561.07,63847.13,59424.15,4.69,4.37,3220.6,48.38,-1.84,-1.02,256.91,-80.01
13.03.2011,63839.27,63756.16,65120.97,62500.66,4.26,0.09,83.11,53.76,0.08,-0.28,6.63,-79.93
20.03.2011,64247.0,63794.4,65171.01,63324.67,3.63,0.64,452.6,52.96,1.46,-1.48,36.1,-79.39
27.03.2011,65714.4,64376.06,65714.4,63357.8,3.33,2.28,1338.34,52.39,2.69,-1.64,106.76,-77.46
03.04.2011,68093.26,65633.93,69795.99,65480.35,4.61,3.62,2459.33,52.8,6.7,-1.27,196.19,-74.33
10.04.2011,68450.46,67853.37,68911.52,67583.63,2.93,0.52,597.09,53.12,-2.53,0.13,47.63,-73.86
17.04.2011,68691.77,68810.39,68810.39,66283.4,3.35,0.35,-118.62,48.96,0.44,0.32,-9.46,-73.54
24.04.2011,69250.14,68721.52,69408.66,67345.55,2.86,0.81,528.62,43.52,1.53,0.24,42.17,-72.81
01.05.2011,68240.93,69620.91,70335.62,67968.14,2.87,-1.46,-1379.98,39.34,-13.31,1.61,-110.08,-74.14
08.05.2011,64585.22,68310.49,68574.33,64503.0,3.01,-5.36,-3725.27,39.11,4.31,3.34,-297.17,-78.95
15.05.2011,63298.58,64322.71,65637.65,62512.03,2.17,-1.99,-1024.13,35.88,-1.27,-0.69,-81.7,-80.64
22.05.2011,62407.42,62869.03,65017.13,61854.09,2.59,-1.41,-461.61,38.62,2.35,1.06,-36.82,-81.82
29.05.2011,62806.94,62113.12,63708.59,61138.86,2.65,0.64,693.82,38.04,0.7,-1.85,55.35,-81.29
05.06.2011,63700.3,63000.84,64477.92,63000.84,2.41,1.42,699.46,34.18,2.54,0.13,55.8,-80.11
12.06.2011,61716.68,64102.85,64334.79,59840.38,2.78,-3.11,-2386.17,33.41,-4.69,1.35,-190.35,-82.73
19.06.2011,62072.64,61102.1,62597.48,60311.28,1.9,0.58,970.54,39.16,-7.15,2.5,77.42,-82.26
26.06.2011,63264.51,61669.03,63640.85,61542.65,1.88,1.92,1595.48,34.31,6.33,-1.78,127.27,-80.69
03.07.2011,63596.17,63319.51,64463.13,63045.28,1.74,0.52,276.66,30.5,5.87,1.26,22.07,-80.25
10.07.2011,62635.13,63302.94,63787.09,61801.59,1.91,-1.51,-667.81,31.2,-0.9,1.46,-53.27,-81.52
17.07.2011,59802.32,62426.34,62696.84,59434.48,2.07,-4.52,-2624.02,33.86,1.2,2.78,-209.32,-85.25
24.07.2011,62295.68,59227.3,62530.88,58486.41,2.05,4.17,3068.38,29.43,-1.63,-0.5,244.77,-81.96
31.07.2011,56265.52,62731.8,62799.83,55625.45,2.73,-9.68,-6466.28,30.51,-6.31,3.35,-515.83,-89.91
07.08.2011,52188.65,55111.78,55944.61,48600.16,4.52,-7.25,-2923.13,26.39,-1.23,1.9,-233.18,-95.27
14.08.2011,53061.74,52811.5,54853.83,49930.66,2.97,1.67,250.24,26.28,0.55,0.52,19.96,-94.12
21.08.2011,53707.56,51726.14,53927.39,51569.96,2.39,1.22,1981.42,27.9,2.52,-2.07,158.06,-93.27
28.08.2011,55375.28,54124.07,55760.63,53624.99,494.34,3.11,1251.21,25.85,0.87,0.09,99.81,-91.08
04.09.2011,55902.98,54551.66,56979.8,53885.94,2.45,0.95,1351.32,28.7,0.39,2.23,107.8,-90.38
11.09.2011,57896.5,55041.46,58103.6,54518.96,2.37,3.57,2855.04,26.13,-0.49,-0.79,227.75,-87.76
18.09.2011,56323.38,57344.09,61721.84,55682.81,3.51,-2.72,-1020.71,25.63,-7.35,3.3,-81.42,-89.83
25.09.2011,59693.43,55216.41,60110.4,55009.29,2.59,5.98,4477.02,28.5,-1.16,1.31,357.14,-85.39
02.10.2011,57338.78,58906.61,60115.73,56507.83,2.6,-3.94,-1567.83,33.05,3.04,-0.55,-125.07,-88.49
09.10.2011,59300.29,57731.71,59881.16,57391.99,2.29,3.42,1568.58,32.43,8.31,-1.03,125.13,-85.91
16.10.2011,56792.34,59566.82,59958.89,55387.64,2.34,-4.23,-2774.48,34.96,-4.46,0.17,-221.33,-89.21
23.10.2011,57042.36,57023.68,57446.86,55339.26,2.07,0.44,18.68,36.12,0.32,-4.83,1.49,-88.88
30.10.2011,56180.24,56810.95,56955.26,54121.84,2.47,-1.51,-630.71,36.05,1.87,1.31,-50.31,-90.02
06.11.2011,56201.45,54965.82,56391.97,54874.86,769.74,0.04,1235.63,36.05,1.96,0.39,98.57,-89.99
13.11.2011,54473.9,56609.02,56770.67,54344.7,2.03,-3.07,-2135.12,33.45,-5.78,3.15,-170.32,-92.26
20.11.2011,51071.22,54300.73,54506.52,48812.4,2.65,-6.25,-3229.51,32.87,-1.08,2.99,-257.62,-96.75
27.11.2011,54769.25,51575.94,55154.53,51303.34,2.67,7.24,3193.31,35.39,3.33,-2.91,254.74,-91.88
04.12.2011,53834.91,54944.16,55537.56,52655.86,2.07,-1.71,-1109.25,43.3,-1.2,0.66,-88.49,-93.11
11.12.2011,51665.78,53557.49,53885.46,51088.4,2.07,-4.03,-1891.71,46.3,-4.85,2.35,-150.91,-95.96
18.12.2011,51948.62,51450.31,52846.11,50639.56,1.87,0.55,498.31,47.4,4.46,0.7,39.75,-95.59
25.12.2011,51266.62,52235.82,52618.38,51013.4,1.17,-1.31,-969.2,44.69,-0.54,-0.76,-77.32,-96.49
01.01.2012,50182.53,51314.57,52956.73,50007.03,1.97,-2.11,-1132.04,48.7,5.29,-0.39,-90.31,-97.92
08.01.2012,51561.68,50497.76,52792.6,49263.3,2.59,2.75,1063.92,48.81,-2.32,-0.89,84.87,-96.1
15.01.2012,54888.55,51712.14,55056.62,51484.36,3.04,6.45,3176.41,48.25,-0.53,-1.66,253.39,-91.72
22.01.2012,57356.72,54773.24,57581.86,54223.73,3.1,4.5,2583.48,48.82,1.46,-2.91,206.09,-88.47
29.01.2012,60147.96,57053.88,60442.83,56904.88,3.36,4.87,3094.08,51.18,2.8,-1.34,246.82,-84.79
05.02.2012,59332.11,59917.51,61587.57,58988.29,3.16,-1.36,-585.4,52.57,2.38,0.57,-46.7,-85.87
12.02.2012,61111.3,59806.56,61111.3,59147.2,3.07,3.0,1304.74,55.7,1.94,-0.61,104.08,-83.52
19.02.2012,59737.53,61599.03,61778.66,59142.79,3.19,-2.25,-1861.5,57.93,4.93,0.79,-148.5,-85.33
26.02.2012,60902.41,59571.97,61022.05,58378.71,2.79,1.95,1330.44,57.1,-1.45,0.08,106.13,-83.8
04.03.2012,59280.43,60608.84,60608.84,58862.68,2.42,-2.66,-1328.41,58.63,1.88,1.09,-105.97,-85.94
11.03.2012,62336.32,59146.31,62376.89,58778.01,3.07,5.15,3190.01,59.09,-0.13,0.44,254.47,-81.91
18.03.2012,61417.44,62424.34,63015.6,61248.92,3.03,-1.47,-1006.9,64.76,-0.54,0.28,-80.32,-83.12
25.03.2012,62423.04,61139.69,63035.28,61093.44,3.15,1.64,1283.35,63.36,-1.8,-0.97,102.38,-81.8
01.04.2012,60939.55,62598.34,63616.88,60832.01,3.16,-2.38,-1658.79,61.24,0.45,0.6,-132.33,-83.75
08.04.2012,60582.6,60866.9,61246.78,59388.42,2.97,-0.59,-284.3,63.93,-1.3,0.18,-22.68,-84.22
15.04.2012,60122.9,60205.66,61245.32,59695.6,2.56,-0.76,-82.76,68.2,-2.52,-0.24,-6.6,-84.83
22.04.2012,60596.68,59571.57,61076.07,59241.23,2.18,0.79,1025.11,69.06,0.9,-1.75,81.78,-84.2
29.04.2012,59015.69,60794.65,60861.81,58820.1,1.68,-2.61,-1778.96,67.83,-5.55,-0.13,-141.91,-86.28
06.05.2012,58872.62,58248.77,59325.48,58047.71,1.93,-0.24,623.85,66.82,-0.81,1.51,49.77,-86.47
13.05.2012,56935.76,58677.99,58906.66,56404.94,2.16,-3.29,-1742.23,66.29,-4.56,2.89,-138.98,-89.02
20.05.2012,54809.94,57240.13,57484.56,53997.64,2.13,-3.73,-2430.19,62.22,-0.29,0.67,-193.86,-91.82
27.05.2012,55568.37,55091.48,55790.43,54366.31,2.31,1.38,476.89,56.37,-7.86,0.44,38.04,-90.82
03.06.2012,57300.02,55191.67,57365.55,55132.45,2.07,3.12,2108.35,53.71,1.06,-1.79,168.19,-88.54
10.06.2012,58467.79,58243.09,58663.53,57504.82,1.97,2.04,224.7,53.92,-1.87,-0.67,17.92,-87.01
17.06.2012,60451.41,58897.55,60815.43,58145.07,2.14,3.39,1553.86,53.82,-6.79,0.19,123.95,-84.39
24.06.2012,62543.49,59860.96,62543.49,59479.36,2.35,3.46,2682.53,55.94,7.5,-0.29,213.99,-81.64
01.07.2012,62780.58,62310.19,63158.45,61742.34,2.11,0.38,470.39,58.19,0.4,0.51,37.52,-81.33
08.07.2012,62662.16,62725.43,63575.71,62107.6,1.86,-0.19,-63.27,51.81,4.29,-0.42,-5.05,-81.48
15.07.2012,61792.16,62717.15,63019.76,61404.86,1.87,-1.39,-924.99,54.02,4.33,-0.17,-73.79,-82.63
22.07.2012,64372.81,61390.59,64498.27,60466.68,2.12,4.18,2982.22,55.22,-0.34,0.2,237.9,-79.23
29.07.2012,65303.64,64522.86,65444.94,63265.15,2.38,1.45,780.78,59.42,2.32,-1.8,62.28,-78.0
05.08.2012,65126.0,65320.43,66140.92,64022.0,2.11,-0.27,-194.43,56.26,3.68,0.15,-15.51,-78.24
12.08.2012,65758.47,65027.79,65953.69,63739.79,1.66,0.97,730.68,57.26,0.67,1.04,58.29,-77.4
19.08.2012,65654.31,65808.45,66599.17,65517.93,912.64,-0.16,-154.14,57.48,-0.11,-0.12,-12.3,-77.54
26.08.2012,67367.95,65695.22,67367.95,65695.22,1.45,2.61,1672.73,63.09,0.86,1.12,133.44,-75.28
02.09.2012,67937.05,67304.02,68266.42,66709.08,2.21,0.84,633.03,60.43,-0.28,-1.2,50.5,-74.54
09.09.2012,68180.49,68121.96,68540.68,67256.46,2.18,0.36,58.53,65.35,2.11,-0.01,4.67,-74.21
16.09.2012,67891.46,68005.06,68258.67,66473.11,2.19,-0.42,-113.6,80.04,-4.49,-0.12,-9.06,-74.6
23.09.2012,66396.71,67419.16,68001.13,66093.97,2.22,-2.2,-1022.45,81.01,0.87,0.11,-81.56,-76.56
30.09.2012,67383.68,66270.14,67809.44,65639.64,2.39,1.49,1113.54,71.83,-0.33,0.48,88.83,-75.26
07.10.2012,69603.13,67345.61,69969.05,67103.57,2.42,3.29,2257.52,71.26,2.32,0.1,180.09,-72.34
14.10.2012,70774.02,69562.97,70923.16,69277.49,1.93,1.68,1211.05,71.15,-3.91,-0.65,96.61,-70.8
21.10.2012,70708.41,70800.44,71341.96,70531.86,837.42,-0.09,-92.03,69.09,-0.54,0.31,-7.34,-70.89
28.10.2012,71422.61,70676.54,72940.82,70629.47,2.05,1.01,746.07,73.54,-3.53,-0.44,59.52,-69.95
04.11.2012,71820.28,71615.09,73313.87,71092.91,2.9,0.56,205.19,70.31,3.52,-0.08,16.37,-69.42
11.11.2012,70790.51,71818.19,72552.76,70759.68,2.22,-1.43,-1027.68,72.75,-0.41,0.52,-81.98,-70.78
18.11.2012,71004.31,70938.81,71435.5,69817.03,2.7,0.3,65.5,65.18,2.23,-0.35,5.23,-70.5
25.11.2012,73058.51,71183.76,73074.64,71107.93,2.71,2.89,1874.75,63.25,-0.13,-0.38,149.55,-67.79
02.12.2012,76242.2,73125.79,76346.25,73125.79,3.26,4.36,3116.41,62.84,-3.78,0.06,248.6,-63.6
09.12.2012,76293.15,76236.01,77804.38,76047.54,2.92,0.07,57.14,67.21,1.99,-0.53,4.56,-63.53
16.12.2012,76684.74,76382.45,78136.69,76300.76,2.39,0.51,302.29,61.04,-0.16,1.04,24.11,-63.02
23.12.2012,78579.08,76811.17,79077.32,76719.77,2.42,2.47,1767.91,58.29,1.51,-0.45,141.03,-60.52
30.12.2012,79563.95,78541.95,80165.66,77676.06,2.11,1.25,1022.0,60.46,0.62,-0.42,81.53,-59.22
06.01.2013,81033.52,79800.65,81505.03,79674.06,3.55,1.85,1232.87,61.55,-0.6,-0.69,98.35,-57.29
13.01.2013,85004.87,81417.2,85596.65,81229.43,3.67,4.9,3587.67,57.41,1.13,-0.52,286.2,-52.06
20.01.2013,84755.1,85297.46,86787.15,84532.49,3.96,-0.29,-542.36,71.45,1.24,0.41,-43.27,-52.39
27.01.2013,80221.68,84902.67,84905.52,78647.84,3.6,-5.35,-4680.99,76.22,3.07,-1.14,-373.41,-58.36
03.02.2013,78683.99,80413.34,81219.63,77211.22,3.13,-1.92,-1729.35,50.43,1.83,1.38,-137.95,-60.38
10.02.2013,78081.4,78831.9,79301.13,76630.45,2.68,-0.77,-750.5,50.24,-1.04,-0.28,-59.87,-61.18
17.02.2013,75898.69,78419.05,79074.49,75667.54,2.65,-2.8,-2520.36,48.44,-3.03,2.0,-201.05,-64.05
24.02.2013,79867.54,76073.46,79995.13,75634.39,2.68,5.23,3794.08,47.79,-3.24,-0.25,302.66,-58.82
03.03.2013,83541.62,79859.31,83763.78,79823.34,2.71,4.6,3682.31,53.24,0.41,0.4,293.75,-53.99
10.03.2013,83115.48,83519.07,83932.95,81981.58,2.1,-0.51,-403.59,53.73,-0.93,0.09,-32.2,-54.55
17.03.2013,82452.04,82298.04,83929.6,81847.66,1.91,-0.8,154.0,59.18,-1.97,0.46,12.28,-55.42
24.03.2013,85898.99,83032.61,85999.29,82372.19,2.33,4.18,2866.38,61.21,2.19,-0.31,228.66,-50.88
31.03.2013,82071.25,85811.97,86370.94,82071.25,2.34,-4.46,-3740.72,61.04,-5.36,-0.85,-298.41,-55.92
07.04.2013,84581.07,82299.84,84836.25,82033.19,2.31,3.06,2281.23,59.66,-0.97,-0.31,181.98,-52.62
14.04.2013,83285.45,84310.56,85911.17,82323.01,2.47,-1.53,-1025.11,61.97,-3.36,0.65,-81.78,-54.32
21.04.2013,85112.29,83611.26,85573.24,83236.63,1.74,2.19,1501.03,63.62,3.52,-0.13,119.74,-51.92
28.04.2013,89093.7,85325.53,89986.73,84627.58,2.24,4.68,3768.17,64.47,1.0,-0.18,300.59,-46.67
05.05.2013,89568.89,89055.55,91371.7,88759.86,2.66,0.53,513.34,66.8,-0.27,0.39,40.95,-46.05
12.05.2013,91924.84,89367.48,93116.29,88926.83,2.82,2.63,2557.36,63.06,0.7,2.27,204.01,-42.95
19.05.2013,91016.31,92172.88,93398.33,89975.65,2.74,-0.99,-1156.57,59.9,-1.91,0.24,-92.26,-44.14
26.05.2013,85990.01,91169.17,91628.23,84867.35,3.04,-5.52,-5179.16,66.29,-2.19,1.58,-413.15,-50.76
02.06.2013,78332.59,80463.03,82218.48,73033.7,3.75,-8.91,-2130.44,60.93,4.15,-0.14,-169.95,-60.85
09.06.2013,80011.09,76903.34,80048.27,74306.98,3.18,2.14,3107.75,51.5,1.31,-0.75,247.91,-58.64
16.06.2013,73101.76,78596.16,80306.5,72496.59,2.84,-8.64,-5494.4,50.02,-4.74,4.29,-438.3,-67.73
23.06.2013,76294.51,72718.74,77016.03,70093.95,3.05,4.37,3575.77,43.36,1.24,-0.52,285.25,-63.53
30.06.2013,73111.83,76423.8,76965.67,73050.2,2.27,-4.17,-3311.97,43.13,5.44,2.05,-264.2,-67.72
07.07.2013,73921.95,73257.01,73935.79,70409.35,3.02,1.11,664.94,40.44,1.01,-0.8,53.04,-66.65
14.07.2013,75873.99,74275.51,77662.96,74200.44,3.32,2.64,1598.48,36.13,-0.68,-1.76,127.51,-64.08
21.07.2013,72555.0,76181.83,77176.29,72455.21,2.67,-4.37,-3626.83,34.67,-0.83,0.41,-289.32,-68.45
28.07.2013,74032.75,72352.27,74593.37,72070.08,2.37,2.04,1680.48,34.73,1.66,-0.03,134.06,-66.51
04.08.2013,73544.83,74168.92,74896.69,73544.83,760.78,-0.66,-624.09,33.73,-0.67,-0.26,-49.78,-67.15
11.08.2013,74275.43,74264.51,76134.1,73472.43,2.13,0.99,10.92,34.3,2.01,1.26,0.87,-66.19
18.08.2013,67932.32,73693.1,73693.1,67297.09,2.57,-8.54,-5760.78,33.07,0.58,2.22,-459.55,-74.54
25.08.2013,66394.41,68215.41,68947.49,63887.7,2.37,-2.26,-1821.0,28.24,2.67,2.64,-145.26,-76.57
01.09.2013,67232.42,67446.34,68828.63,66212.7,2.38,1.26,-213.92,31.72,1.85,0.3,-17.06,-75.46
08.09.2013,71635.02,67958.36,72778.58,67930.46,3.04,6.55,3676.66,29.8,-2.88,-0.9,293.29,-69.67
15.09.2013,77862.93,73031.14,80569.53,73031.14,3.81,8.69,4831.79,32.88,-3.16,-2.37,385.44,-61.46
22.09.2013,74772.34,77873.82,78127.34,74772.34,2.77,-3.97,-3101.48,38.16,-0.54,2.58,-247.41,-65.53
29.09.2013,76206.97,74341.79,76863.89,73545.18,2.98,1.92,1865.18,41.54,0.76,-2.16,148.79,-63.64
06.10.2013,76176.36,75839.16,76413.06,73809.62,2.33,-0.04,337.2,41.36,1.66,-0.24,26.9,-63.69
13.10.2013,76234.96,76061.85,76414.78,75992.26,109.01,0.08,173.11,48.92,-1.2,-0.69,13.81,-63.61
20.10.2013,79271.5,78160.83,79588.8,77856.13,3.02,3.98,1110.67,45.02,-2.74,0.76,88.6,-59.61
27.10.2013,76501.23,79644.5,80462.89,76387.42,1.97,-3.49,-3143.27,46.95,-0.95,1.69,-250.75,-63.26
03.11.2013,73918.3,76546.39,77099.1,73754.08,2.3,-3.38,-2628.09,48.41,-0.75,1.09,-209.65,-66.66
