tr_now,tr_next,te_now,te_next
1907.01,295.94,530.01,1907.01
295.94,-582.56,-582.56,-1864.33
-1864.33,138.53,625.93,2025.93
138.53,625.93,1956.95,267.66
2025.93,-391.65,2236.73,2592.33
-391.65,1956.95,-2737.96,1337.05
267.66,405.73,665.17,-4947.87
405.73,2236.73,-2410.07,-1597.92
2592.33,1026.07,-159.25,2407.25
1026.07,-2737.96,-1727.52,-3025.41
1337.05,-848.62,-808.62,638.15
-848.62,665.17,-464.99,3220.6
-4947.87,378.27,452.6,1338.34
378.27,-2410.07,597.09,-118.62
-1597.92,2695.16,-1379.98,-3725.27
2695.16,-159.25,-461.61,693.82
2407.25,-635.64,-2386.17,970.54
-635.64,-1727.52,276.66,-667.81
-3025.41,2719.94,3068.38,-6466.28
2719.94,-808.62,250.24,1981.42
638.15,-4531.98,1351.32,2855.04
-4531.98,-464.99,4477.02,-1567.83
3220.6,83.11,-2774.48,18.68
83.11,452.6,1235.63,-2135.12
1338.34,2459.33,3193.31,-1109.25
2459.33,597.09,498.31,-969.2
-118.62,528.62,1063.92,3176.41
528.62,-1379.98,3094.08,-585.4
-3725.27,-1024.13,-1861.5,1330.44
-1024.13,-461.61,3190.01,-1006.9
693.82,699.46,-1658.79,-284.3
699.46,-2386.17,1025.11,-1778.96
970.54,1595.48,-1742.23,-2430.19
1595.48,276.66,2108.35,224.7
-667.81,-2624.02,2682.53,470.39
-2624.02,3068.38,-924.99,2982.22
-6466.28,-2923.13,-194.43,730.68
-2923.13,250.24,1672.73,633.03
1981.42,1251.21,-113.6,-1022.45
1251.21,1351.32,2257.52,1211.05
2855.04,-1020.71,746.07,205.19
-1020.71,4477.02,65.5,1874.75
-1567.83,1568.58,57.14,302.29
1568.58,-2774.48,1022.0,1232.87
18.68,-630.71,-542.36,-4680.99
-630.71,1235.63,-750.5,-2520.36
-2135.12,-3229.51,3682.31,-403.59
-3229.51,3193.31,2866.38,-3740.72
-1109.25,-1891.71,-1025.11,1501.03
-1891.71,498.31,513.34,2557.36
-969.2,-1132.04,-5179.16,-2130.44
-1132.04,1063.92,-5494.4,3575.77
3176.41,2583.48,664.94,1598.48
2583.48,3094.08,1680.48,-624.09
-585.4,1304.74,-5760.78,-1821.0
1304.74,-1861.5,3676.66,4831.79
1330.44,-1328.41,1865.18,337.2
-1328.41,3190.01,1110.67,-3143.27
-1006.9,1283.35,117.53,1003.91
1283.35,-1658.79,-2518.42,64.58
-284.3,-82.76,-6253.73,674.77
-82.76,1025.11,-2754.7,-468.13
-1778.96,623.85,2448.49,532.02
623.85,-1742.23,-1483.35,1441.45
-2430.19,476.89,818.32,4361.97
476.89,2108.35,595.86,897.8
224.7,1553.86,3543.22,219.24
1553.86,2682.53,2749.84,1343.15
470.39,-63.27,-1849.26,197.93
-63.27,-924.99,-1229.55,1983.4
2982.22,780.78,1525.36,-1824.85
780.78,-194.43,-3735.12,1752.96
730.68,-154.14,1737.82,-4571.49
-154.14,1672.73,-2314.72,-217.85
633.03,58.53,1742.67,3243.92
58.53,-113.6,-2597.95,2865.39
-1022.45,1113.54,3052.73,-974.14
1113.54,2257.52,633.31,1346.89
1211.05,-92.03,2153.04,-501.01
-92.03,746.07,-1603.29,-4157.41
205.19,-1027.68,-655.8,-1339.27
-1027.68,65.5,-4564.85,4829.69
1874.75,3116.41,2117.97,301.85
3116.41,57.14,2720.15,-1742.35
302.29,1767.91,3443.14,-1836.52
1767.91,1022.0,-825.61,5264.36
1232.87,3587.67,632.08,-1139.6
3587.67,-542.36,-20.04,-4101.51
-4680.99,-1729.35,-1452.61,-1283.05
-1729.35,-750.5,2002.92,-1599.12
-2520.36,3794.08,3473.46,-269.64
3794.08,3682.31,3902.4,-63.9
-403.59,154.0,-763.36,-1723.51
154.0,2866.38,-898.97,-5014.18
-3740.72,2281.23,-3984.96,2180.01
2281.23,-1025.11,-2462.54,-1113.79
1501.03,3768.17,-1219.69,2719.24
3768.17,513.34,-3519.95,1740.11
2557.36,-1156.57,2481.55,2030.63
-1156.57,-5179.16,-1419.12,865.36
-2130.44,3107.75,2942.71,648.28
3107.75,-5494.4,-6873.63,-1223.28
3575.77,-3311.97,1495.4,191.44
-3311.97,664.94,-1037.74,-1080.18
1598.48,-3626.83,-100.93,4199.29
-3626.83,1680.48,2982.88,-162.18
-624.09,10.92,-573.71,-595.94
10.92,-5760.78,-279.25,-1121.39
-1821.0,-213.92,244.87,1051.87
-213.92,3676.66,1425.2,-909.21
4831.79,-3101.48,-27.34,241.84
-3101.48,1865.18,-1608.74,2658.63
337.2,173.11,-769.29,1052.66
173.11,1110.67,4737.42,1404.7
-3143.27,-2628.09,4719.45,-1648.64
-2628.09,117.53,-1200.27,1305.37
1003.91,-735.39,940.84,121.12
-735.39,-2518.42,-523.14,1297.91
64.58,-4300.52,1735.3,-1065.65
-4300.52,-6253.73,-421.95,1677.96
674.77,1630.61,-207.59,-722.5
1630.61,-2754.7,1001.25,-554.94
-468.13,-2501.94,1480.35,486.83
-2501.94,2448.49,-2141.99,-704.55
532.02,-1551.53,-164.76,-1897.42
-1551.53,-1483.35,-3894.08,-769.04
1441.45,487.9,5901.31,1934.09
487.9,818.32,2511.02,-2964.89
4361.97,2118.13,-1859.93,-1228.42
2118.13,595.86,541.65,1287.22
897.8,-2173.46,903.44,-2869.71
-2173.46,3543.22,5062.74,-3221.8
219.24,-1041.88,1917.91,446.81
-1041.88,2749.84,-118.48,-487.68
1343.15,749.12,-2195.64,-479.09
749.12,-1849.26,1071.59,-3016.1
197.93,-280.06,-722.71,672.1
-280.06,-1229.55,-5309.9,-3388.66
1983.4,2505.49,1616.21,-2735.69
2505.49,1525.36,-9698.43,3398.88
-1824.85,-3217.45,270.09,-350.83
-3217.45,-3735.12,1201.47,1802.07
1752.96,1140.15,1226.74,3510.79
1140.15,1737.82,-5191.73,2525.25
-4571.49,-764.02,-6674.22,3239.33
-764.02,-2314.72,610.66,-564.88
-217.85,130.57,-2667.47,-2717.23
130.57,1742.67,-1703.52,-1844.29
3243.92,796.67,7629.49,3173.95
796.67,-2597.95,-626.75,-572.55
2865.39,1929.09,-608.41,-2025.81
1929.09,3052.73,-3949.83,-6243.27
-974.14,-2107.8,-3002.07,1101.13
-2107.8,633.31,-1093.7,-4492.97
1346.89,700.68,-822.67,4084.18
700.68,2153.04,-2974.51,3546.76
-501.01,3039.47,971.93,-1007.68
3039.47,-1603.29,1024.9,-3467.3
-4157.41,800.59,-2769.88,647.69
800.59,-655.8,2249.8,3235.27
-1339.27,-4095.13,4706.7,-2236.78
-4095.13,-4564.85,435.76,1689.52
4829.69,-1675.39,3885.76,2458.0
-1675.39,2117.97,-289.47,1519.03
301.85,-213.52,502.77,2204.32
-213.52,2720.15,6131.32,1879.59
-1742.35,179.07,-1571.62,1578.64
179.07,3443.14,-4152.57,-8990.75
-1836.52,-2724.22,-10934.67,-6468.18
-2724.22,-825.61,1615.59,5481.9
5264.36,1906.83,97.33,1023.78
1906.83,632.08,1348.33,2127.53
-1139.6,1803.79,3540.81,-496.38
1803.79,-20.04,-32.99,2238.32
-4101.51,1184.91,,
1184.91,-1452.61,,
-1283.05,-3559.94,,
-3559.94,2002.92,,
-1599.12,-1084.61,,
-1084.61,3473.46,,
-269.64,-362.82,,
-362.82,3902.4,,
-63.9,1278.89,,
1278.89,-763.36,,
-1723.51,-121.62,,
-121.62,-898.97,,
-5014.18,-1373.13,,
-1373.13,-3984.96,,
2180.01,1729.18,,
1729.18,-2462.54,,
-1113.79,664.72,,
664.72,-1219.69,,
2719.24,707.39,,
707.39,-3519.95,,
1740.11,1272.4,,
1272.4,2481.55,,
2030.63,3740.35,,
3740.35,-1419.12,,
865.36,-260.43,,
-260.43,2942.71,,
648.28,-245.64,,
-245.64,-6873.63,,
-1223.28,-1602.23,,
-1602.23,1495.4,,
191.44,-1633.68,,
-1633.68,-1037.74,,
-1080.18,2493.66,,
2493.66,-100.93,,
4199.29,-9017.46,,
-9017.46,2982.88,,
-162.18,814.96,,
814.96,-573.71,,
-595.94,137.46,,
137.46,-279.25,,
-1121.39,3244.44,,
3244.44,244.87,,
1051.87,-742.64,,
-742.64,1425.2,,
-909.21,-4291.78,,
-4291.78,-27.34,,
241.84,-1517.13,,
-1517.13,-1608.74,,
2658.63,2242.52,,
2242.52,-769.29,,
1052.66,-800.63,,
-800.63,4737.42,,
1404.7,397.88,,
397.88,4719.45,,
-1648.64,1098.89,,
1098.89,-1200.27,,
1305.37,-453.75,,
-453.75,940.84,,
121.12,-1343.27,,
-1343.27,-523.14,,
1297.91,1692.6,,
1692.6,1735.3,,
-1065.65,663.72,,
663.72,-421.95,,
1677.96,1172.45,,
1172.45,-207.59,,
-722.5,902.7,,
902.7,1001.25,,
-554.94,4586.65,,
4586.65,1480.35,,
486.83,624.76,,
624.76,-2141.99,,
-704.55,2520.3,,
2520.3,-164.76,,
-1897.42,-1287.59,,
-1287.59,-3894.08,,
-769.04,1203.05,,
1203.05,5901.31,,
1934.09,-283.43,,
-283.43,2511.02,,
-2964.89,-3398.6,,
-3398.6,-1859.93,,
-1228.42,4570.76,,
4570.76,541.65,,
1287.22,3627.8,,
3627.8,903.44,,
-2869.71,860.79,,
860.79,5062.74,,
-3221.8,-4134.3,,
-4134.3,1917.91,,
446.81,-1435.55,,
-1435.55,-118.48,,
-487.68,-572.4,,
-572.4,-2195.64,,
-479.09,-5821.56,,
-5821.56,1071.59,,
-3016.1,-5341.02,,
-5341.02,-722.71,,
672.1,1033.57,,
1033.57,-5309.9,,
-3388.66,-1381.43,,
-1381.43,1616.21,,
-2735.69,2639.45,,
2639.45,-9698.43,,
3398.88,1411.38,,
1411.38,270.09,,
-350.83,-5134.75,,
-5134.75,1201.47,,
1802.07,982.86,,
982.86,1226.74,,
3510.79,1672.71,,
1672.71,-5191.73,,
2525.25,-892.39,,
-892.39,-6674.22,,
3239.33,-1684.51,,
-1684.51,610.66,,
-564.88,1894.34,,
1894.34,-2667.47,,
-2717.23,1265.11,,
1265.11,-1703.52,,
-1844.29,2242.3,,
2242.3,7629.49,,
3173.95,1114.34,,
1114.34,-626.75,,
-572.55,318.89,,
318.89,-608.41,,
-2025.81,1417.1,,
1417.1,-3949.83,,
-6243.27,4874.93,,
4874.93,-3002.07,,
1101.13,-1606.65,,
-1606.65,-1093.7,,
-4492.97,-1832.59,,
-1832.59,-822.67,,
4084.18,3473.51,,
3473.51,-2974.51,,
3546.76,445.82,,
445.82,971.93,,
-1007.68,3988.79,,
3988.79,1024.9,,
-3467.3,-1.92,,
-1.92,-2769.88,,
647.69,1069.54,,
1069.54,2249.8,,
3235.27,-2315.1,,
-2315.1,4706.7,,
-2236.78,-4266.23,,
-4266.23,435.76,,
1689.52,-1922.71,,
-1922.71,3885.76,,
2458.0,685.98,,
685.98,-289.47,,
1519.03,1580.1,,
1580.1,502.77,,
2204.32,-373.02,,
-373.02,6131.32,,
1879.59,262.28,,
262.28,-1571.62,,
1578.64,-307.95,,
-307.95,-4152.57,,
-8990.75,1221.25,,
1221.25,-10934.67,,
-6468.18,5081.07,,
5081.07,1615.59,,
5481.9,2716.67,,
2716.67,97.33,,
1023.78,-2408.55,,
-2408.55,1348.33,,
2127.53,1722.47,,
1722.47,3540.81,,
-496.38,4218.94,,
4218.94,-32.99,,
2238.32,0.0,,
